" ","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence"
" ","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate"
"2005M03",5,32,4,101,10,94,0,249,4,6,69,4,22,7,8,13,9,6,10,10,100,19,288,1302,0,3,3,119,6,36,1,62,1,0,36,42,15,6,7,4,3,13,3,4,3,10,47,510,7,37,34,83,76,109,17,349,23,20,91,60,171,10,90,41,42,33,119,1,144,239,144,2465,3,19,21,24,24,32,13,289,2,23,69,27,14,9,3,13,12,6,24,0,5,24,43,829,0,393,3,1,0,1,0,17,1,1,0,3,0,0,1,0,5,0,6,0,0,0,15,455,0,1,0,16,0,4,1,2,0,0,3,3,7,0,1,6,1,1,3,2,3,0,11,96,15,485,65,344,116,276,32,968,31,50,268,139,229,32,110,77,72,59,165,17,255,292,548,5657
"2005M04",8,38,3,76,4,100,0,317,10,2,105,5,5,6,24,37,3,8,20,9,196,22,339,1484,0,6,1,107,11,17,0,57,3,0,8,184,12,2,3,14,3,40,1,4,0,7,39,571,10,42,37,52,57,148,14,265,18,22,97,78,177,13,80,54,23,60,99,9,119,203,121,2200,4,18,19,21,30,30,8,289,1,24,64,73,17,6,7,11,8,5,32,1,2,19,38,830,0,386,4,1,0,0,0,14,1,0,0,4,0,0,0,0,0,0,1,0,0,0,18,440,1,0,0,9,1,4,0,0,0,0,5,4,0,0,2,1,1,0,3,7,7,1,9,92,23,490,64,266,103,299,22,942,33,48,279,348,211,27,116,117,38,113,156,30,324,252,564,5617
"2005M05",3,21,6,82,3,95,5,282,5,6,106,4,9,2,9,44,7,4,33,20,116,28,327,1418,0,0,1,77,3,23,1,66,4,0,23,34,9,1,7,13,2,9,8,2,1,14,24,375,8,40,16,74,37,178,11,285,17,13,123,31,156,6,57,60,32,31,100,18,90,208,133,2093,5,6,23,17,23,42,15,253,1,32,70,42,12,4,7,12,6,6,46,1,5,37,40,855,0,378,4,1,1,0,1,12,2,0,0,1,0,0,0,0,1,2,6,0,0,0,23,438,0,2,0,7,6,2,0,1,0,0,0,5,0,0,1,5,0,3,3,18,3,1,16,94,16,447,50,258,73,340,33,899,29,51,322,117,186,13,81,134,48,55,196,59,215,288,563,5273
"2005M06",14,28,9,94,3,70,0,324,10,10,81,9,22,17,7,31,11,8,48,7,108,42,257,1361,1,8,5,82,10,16,5,65,3,1,25,26,11,3,18,17,2,4,28,4,0,18,20,454,3,30,22,79,31,139,11,260,15,29,83,59,170,9,54,47,26,25,111,1,73,217,117,2048,3,14,12,35,16,65,6,275,2,28,49,43,19,2,7,13,4,8,55,0,4,38,45,859,2,398,2,1,0,1,1,20,1,0,0,1,0,0,0,1,0,0,13,0,3,0,13,466,0,5,0,11,0,7,0,7,0,0,2,1,2,1,2,7,6,3,3,4,3,2,5,111,23,483,50,302,60,298,23,951,31,68,240,139,224,32,88,116,49,48,258,16,191,317,457,5299
"2005M07",18,28,8,126,11,101,5,406,7,2,60,3,5,16,6,12,5,1,30,6,85,19,322,1502,5,4,28,247,34,44,2,71,21,4,173,30,26,6,54,20,19,23,27,33,0,9,90,1115,8,37,20,72,44,144,17,183,23,14,94,41,295,11,41,78,28,17,102,3,84,234,97,2124,2,11,28,6,21,47,12,238,1,13,41,36,20,5,4,13,7,5,64,0,1,33,43,777,3,435,1,0,1,0,0,10,4,2,0,1,0,0,0,2,3,0,8,0,0,1,25,501,1,0,0,6,1,4,2,2,1,0,8,1,1,0,2,2,0,3,11,3,6,0,9,84,37,515,85,457,112,340,38,910,57,35,376,112,347,38,107,127,62,49,242,45,176,296,586,6103
"2005M08",17,24,10,119,13,95,1,498,5,10,72,7,15,22,6,11,2,6,29,14,99,22,262,1529,5,1,1,147,4,49,1,70,2,2,76,13,10,0,3,8,1,18,6,23,2,24,25,578,6,24,22,104,41,184,10,307,21,18,97,42,187,11,40,51,3,19,157,0,98,246,99,2180,3,13,20,26,46,59,7,315,2,25,37,18,11,13,5,15,5,19,44,0,4,29,39,884,0,402,0,1,0,0,0,13,0,0,1,0,0,0,1,0,0,1,1,0,6,1,19,454,0,1,2,12,0,7,2,7,0,1,0,2,6,0,10,2,3,0,5,4,6,0,4,95,31,465,55,409,104,394,21,1210,30,56,283,82,229,46,65,87,14,63,242,41,215,322,448,5720
"2005M09",8,41,11,105,15,91,2,633,6,9,52,6,6,4,18,23,4,2,41,17,63,34,274,1732,3,0,2,142,11,30,2,70,7,1,31,19,10,0,5,4,0,6,14,10,3,18,28,551,15,30,33,95,40,170,13,364,23,11,66,70,217,7,45,51,21,12,109,2,97,234,75,2261,8,25,18,22,59,64,17,374,9,31,42,51,17,1,9,29,8,7,91,2,4,34,43,1121,1,419,0,1,1,0,0,24,0,1,0,0,1,0,0,0,0,1,9,0,5,2,18,495,0,1,1,6,2,4,0,1,0,0,0,3,2,0,1,0,0,3,3,4,0,1,4,63,35,516,65,371,128,359,34,1466,45,53,191,149,253,12,78,107,33,31,267,35,172,323,442,6223
"2005M10",3,14,3,88,8,73,3,596,5,1,78,6,11,15,16,22,4,4,34,3,64,43,209,1533,0,1,1,102,1,35,1,50,12,0,34,11,12,4,5,12,1,5,6,4,3,13,23,415,1,23,24,72,42,142,25,328,16,11,86,51,213,7,69,68,20,16,165,5,83,275,90,2296,3,20,26,18,45,56,22,389,5,18,44,45,32,4,11,47,9,19,58,4,5,31,21,1115,1,381,1,1,0,0,0,25,0,0,2,0,0,0,0,0,0,0,0,0,2,0,32,455,0,2,0,16,1,2,1,2,1,0,2,2,1,0,3,6,0,1,2,5,5,2,16,100,8,441,55,297,97,308,52,1390,39,30,246,115,269,30,104,155,34,45,265,21,162,364,391,5914
"2005M11",4,36,10,94,11,72,3,742,9,9,49,7,9,4,20,18,22,3,31,4,69,54,240,1679,2,0,3,109,7,30,0,56,5,0,37,10,9,0,1,13,5,9,3,8,0,16,23,404,3,40,37,72,44,155,19,403,20,12,102,40,184,6,50,89,27,13,118,7,107,252,97,2398,9,12,23,20,49,66,32,393,2,25,39,39,23,3,8,40,7,9,59,0,4,26,32,1093,1,391,2,0,0,0,1,33,0,2,0,1,0,0,0,0,0,0,6,0,2,0,19,467,0,1,0,7,1,5,0,4,2,0,1,0,1,0,0,6,1,2,7,3,4,1,9,83,19,480,75,302,112,328,55,1631,38,48,228,97,226,13,79,166,62,36,224,22,186,349,420,6124
"2005M12",3,40,6,75,21,101,6,505,9,2,67,9,18,3,18,29,21,8,58,3,120,63,225,1595,7,2,3,47,2,43,1,51,0,1,15,6,7,1,3,44,6,4,12,0,7,11,11,354,8,37,29,84,58,260,27,402,30,16,93,54,274,9,54,56,19,18,176,2,339,199,130,2948,6,17,11,28,25,63,13,281,1,20,34,16,19,7,8,41,7,7,56,1,3,13,43,861,0,711,5,0,0,3,3,25,1,1,0,0,2,0,1,0,0,1,8,0,7,0,29,805,0,1,0,7,1,3,1,2,1,0,2,2,3,0,1,4,2,0,12,1,8,0,12,108,24,808,54,241,107,473,51,1266,42,40,211,87,323,20,85,174,55,38,322,7,484,286,450,6671
"2006M01",8,35,19,96,21,81,5,801,9,10,30,14,20,4,66,19,26,6,33,5,38,68,318,2013,4,6,25,132,21,80,5,116,17,2,47,63,58,9,30,42,13,29,35,7,16,22,54,983,3,27,38,83,55,177,21,460,25,20,74,52,426,21,62,86,28,9,152,4,83,277,94,2725,5,28,48,18,62,60,22,524,1,38,49,44,11,9,5,94,10,16,86,0,2,24,60,1399,0,671,8,4,0,1,3,28,0,0,1,0,2,0,0,0,3,2,2,0,2,1,31,773,0,1,1,9,2,5,0,2,0,0,4,5,1,0,0,3,0,1,39,5,0,1,9,118,20,768,139,342,161,404,56,1931,52,70,205,178,518,43,163,244,80,63,347,21,141,393,566,8011
"2006M02",5,30,4,162,8,52,4,367,8,4,46,6,17,13,33,18,15,5,21,7,111,64,317,1472,5,14,21,341,45,146,9,67,26,1,293,55,33,16,220,41,26,55,78,10,23,8,135,1910,8,34,37,80,68,196,25,366,25,6,87,51,372,17,70,58,15,15,218,3,173,258,146,2807,2,22,25,30,41,61,23,325,2,25,59,36,18,8,16,76,12,15,56,0,2,29,39,1058,0,445,3,1,2,2,0,21,2,0,0,1,1,0,1,0,0,3,8,0,0,0,18,516,0,0,0,8,0,6,0,1,1,0,0,0,8,0,0,8,1,1,11,1,5,0,7,79,20,545,90,622,164,463,61,1147,64,36,485,149,449,54,340,201,69,94,392,21,314,359,662,7842
"2006M03",2,18,6,150,21,42,1,492,2,5,73,6,23,7,51,31,5,44,27,11,60,56,217,1496,2,5,3,124,3,34,2,55,4,2,59,40,13,7,8,38,1,25,10,3,6,22,48,610,7,23,36,90,42,173,22,264,16,8,118,65,215,17,105,65,14,36,134,1,90,247,114,2447,2,13,28,39,39,60,15,295,2,26,57,28,16,8,8,100,9,10,72,2,2,34,35,1092,1,406,0,0,1,1,0,13,0,0,0,3,1,0,0,1,2,0,9,0,0,0,21,463,0,1,0,8,1,5,0,0,0,0,2,4,3,0,3,14,0,1,6,1,1,1,11,90,14,466,73,411,107,315,40,1119,24,41,309,146,271,39,175,249,31,116,258,18,159,360,446,6198
"2006M04",4,33,2,116,4,66,2,426,5,1,82,6,6,5,12,20,8,19,43,2,92,57,194,1314,2,2,4,93,1,24,7,41,9,2,22,181,25,3,9,46,5,45,2,1,4,13,25,621,8,28,20,68,19,219,18,257,9,15,102,75,268,17,84,79,24,46,104,2,125,225,83,2305,5,17,14,27,22,52,19,253,3,20,52,68,21,3,21,77,9,23,39,0,9,22,43,943,1,391,2,1,0,0,0,12,0,1,0,0,0,0,0,1,1,0,1,0,0,0,22,440,1,0,0,10,0,2,1,10,1,0,1,1,3,0,1,4,1,2,4,1,2,0,8,87,21,471,42,315,46,363,47,999,27,39,259,331,323,28,127,227,48,135,193,6,232,317,375,5710
"2006M05",1,31,5,94,6,48,0,422,10,5,62,11,7,2,76,21,2,41,24,9,70,58,231,1391,0,1,0,79,5,31,1,43,1,3,34,26,7,1,8,43,2,16,6,6,0,11,28,406,6,22,12,63,17,163,7,194,19,5,129,43,192,17,49,102,18,30,92,3,109,208,70,1923,4,20,19,21,25,42,6,217,1,23,52,49,16,2,11,66,12,24,53,0,2,33,30,881,1,377,2,0,0,0,0,6,0,1,0,6,0,0,0,0,0,1,5,0,0,1,29,432,1,0,0,5,0,9,0,3,1,0,3,5,1,0,0,7,1,2,4,1,6,1,8,100,13,451,38,262,53,293,14,885,32,37,280,140,223,22,144,239,35,114,184,19,187,312,396,5133
"2006M06",0,20,4,131,5,54,1,435,5,6,63,5,15,6,12,30,12,13,47,3,172,42,271,1543,0,2,8,130,23,24,2,51,3,2,53,14,20,3,19,47,1,9,7,10,0,8,22,544,6,18,26,82,39,148,12,254,8,13,127,51,243,16,53,115,15,21,147,3,95,255,81,2216,2,20,23,21,20,60,19,262,3,13,58,36,27,8,22,84,3,9,56,1,5,18,62,996,0,340,4,1,0,3,0,18,0,1,0,1,1,0,0,0,8,0,10,0,0,0,17,408,1,1,0,6,1,3,0,0,0,0,10,3,1,1,5,4,0,1,0,1,2,1,9,75,9,401,65,371,88,292,34,1020,19,35,311,110,307,34,111,280,39,53,267,18,274,324,462,5782
"2006M07",10,18,7,130,10,79,0,496,14,6,83,5,8,0,89,31,10,8,43,4,123,44,257,1657,2,2,14,292,34,72,3,52,31,0,278,51,45,9,68,57,11,38,31,39,8,24,84,1448,6,19,37,98,41,169,14,222,20,5,109,39,396,15,56,71,19,21,133,2,73,215,92,2319,4,13,26,25,34,68,5,210,4,25,60,44,21,7,15,97,12,40,59,2,8,42,44,1016,1,415,2,3,1,1,0,21,3,0,0,1,0,0,3,0,0,0,8,0,0,2,20,487,0,0,0,9,2,1,3,2,1,0,11,1,0,1,0,6,0,0,9,4,3,0,10,105,23,467,86,557,122,390,25,1003,73,36,541,141,470,32,231,262,52,107,283,51,215,327,507,7032
"2006M08",4,29,1,98,11,45,11,716,14,3,46,9,14,14,52,26,4,65,29,9,106,51,263,1779,2,4,9,126,5,33,3,72,6,0,66,3,13,0,12,58,6,15,10,12,2,15,40,616,5,25,18,108,46,177,17,308,10,10,94,31,152,20,54,124,14,32,138,3,81,295,129,2371,5,24,27,35,48,61,9,299,1,24,70,23,14,4,15,123,12,14,76,3,3,37,56,1141,1,346,0,1,0,0,0,19,1,3,0,2,0,0,0,0,0,3,5,0,4,1,19,413,0,0,0,12,2,3,7,6,0,0,1,1,2,0,1,3,0,2,11,3,3,0,12,111,17,428,55,380,112,319,47,1420,32,40,277,69,195,38,134,334,36,131,269,30,199,399,519,6431
"2006M09",2,20,16,124,16,103,2,873,6,7,41,4,11,3,10,23,14,14,52,2,66,45,277,1902,6,4,2,196,3,27,3,61,5,0,41,13,35,2,9,70,1,17,14,2,3,19,40,684,7,38,24,87,51,166,27,357,13,12,70,57,275,15,58,74,14,20,110,5,109,263,120,2433,9,12,51,39,49,59,23,382,3,17,60,53,30,7,22,152,18,28,87,5,4,33,50,1397,4,426,3,0,0,0,1,20,1,0,0,0,0,0,1,0,0,1,14,4,0,0,18,503,0,0,0,4,0,9,1,6,1,0,5,1,2,3,3,9,1,1,5,3,11,0,11,104,28,500,96,450,119,364,57,1699,29,36,217,128,353,30,103,328,48,81,282,21,193,360,516,7023
"2006M10",2,27,6,79,19,56,1,713,8,7,60,6,11,3,35,31,8,56,34,2,50,52,240,1674,2,4,7,151,3,20,1,69,11,0,45,6,10,5,13,101,1,13,5,4,3,12,27,581,5,35,29,87,52,187,28,453,26,14,82,49,217,6,52,101,18,21,174,2,96,206,104,2515,1,37,34,35,48,52,21,399,5,28,51,50,24,5,22,188,16,16,74,0,9,30,57,1374,0,392,0,1,0,0,0,33,2,1,0,0,1,0,1,0,4,0,9,0,0,0,17,470,0,2,1,11,0,6,1,5,0,1,3,1,0,0,0,2,0,6,29,1,4,1,9,121,10,497,77,364,122,321,52,1672,52,51,241,112,263,19,123,423,47,112,325,9,162,301,454,6735
"2006M11",4,23,1,119,17,48,5,606,1,9,64,10,12,7,36,34,17,15,37,4,55,43,281,1646,2,0,1,161,5,53,2,62,3,2,49,1,6,5,13,83,3,13,8,13,7,33,33,631,6,37,32,101,63,198,27,484,18,26,110,63,232,14,77,141,28,29,122,6,94,325,122,2967,1,33,29,32,53,79,21,420,2,37,36,49,25,5,21,212,9,27,54,2,3,42,57,1444,0,447,2,0,2,1,0,34,2,3,1,0,2,0,2,1,2,0,2,0,2,1,19,543,0,6,1,11,0,4,0,1,1,0,4,3,4,0,0,7,4,0,15,1,8,2,14,125,13,546,66,424,140,383,55,1607,27,77,264,126,281,31,149,478,63,84,238,26,169,446,526,7356
"2006M12",1,44,5,84,20,77,6,355,4,11,30,9,27,7,43,34,9,2,54,5,137,85,247,1480,1,0,5,74,3,83,0,38,0,1,36,3,8,7,6,105,3,8,5,2,0,31,14,500,2,35,19,92,53,361,42,369,29,24,77,39,421,18,64,128,33,30,184,5,300,251,155,3470,1,26,18,16,35,78,11,299,4,21,66,31,14,13,8,126,5,33,67,0,2,43,36,1141,0,710,3,0,0,0,0,32,4,1,0,0,0,1,0,0,5,1,5,0,1,0,21,789,0,1,1,13,1,2,0,0,0,0,0,1,3,0,2,3,0,1,8,3,12,2,14,114,5,816,51,279,112,601,59,1093,41,58,209,83,473,46,123,396,55,75,323,15,452,412,487,7494
"2007M01",6,31,4,91,22,69,10,637,19,13,100,7,23,3,75,31,30,58,60,4,58,79,363,1967,5,5,34,229,21,56,5,136,24,0,84,32,73,10,84,59,15,20,39,14,7,61,62,1254,5,37,43,83,72,219,23,426,15,24,85,62,598,19,69,100,14,21,134,6,108,269,132,3025,7,22,59,39,56,55,32,482,3,41,62,40,13,9,20,136,11,28,76,4,0,70,60,1481,1,645,3,2,1,4,3,28,3,2,0,1,0,0,0,0,0,1,1,0,0,1,34,743,0,1,0,7,2,7,2,5,0,0,4,2,4,1,0,3,3,0,5,3,3,2,11,102,24,741,143,451,174,410,75,1714,64,80,335,144,711,42,248,329,73,128,315,31,176,482,662,8572
"2007M02",1,33,2,63,29,53,0,377,3,7,66,10,17,4,38,32,13,4,31,0,149,49,318,1451,4,10,43,301,52,111,12,54,37,0,431,65,59,20,341,73,25,81,64,20,23,19,127,2257,4,28,21,65,62,177,21,344,16,16,88,50,421,21,60,105,27,29,146,4,157,343,136,2874,5,27,36,42,37,37,26,278,3,25,53,30,16,12,10,141,10,34,76,2,5,41,60,1166,0,438,7,5,0,7,2,18,0,0,1,0,1,0,0,0,1,0,2,0,0,0,20,506,1,0,0,13,2,1,0,5,1,0,2,2,3,0,2,1,1,2,5,2,5,1,12,96,15,536,109,489,182,386,61,1076,60,48,641,157,517,57,451,352,77,150,324,28,339,453,673,8350
"2007M03",1,33,5,91,8,46,2,378,8,4,166,7,11,7,26,35,8,15,27,2,70,40,260,1338,3,0,4,151,8,105,0,33,7,4,119,29,25,6,34,84,3,27,7,11,2,26,59,887,7,38,26,101,43,200,16,281,24,21,153,40,277,24,115,214,16,45,91,8,89,415,121,2962,5,30,14,44,43,76,24,260,2,25,81,35,17,11,64,187,16,32,52,3,4,48,78,1394,0,403,3,0,0,3,2,17,1,1,3,1,1,0,0,1,1,1,4,0,0,0,18,467,0,0,2,7,0,2,0,1,0,0,0,0,0,0,3,5,0,5,1,0,3,2,9,69,16,504,54,394,102,432,44,970,42,55,522,112,331,48,242,526,44,125,182,24,168,531,545,7117
"2007M04",3,22,2,80,12,35,0,296,6,1,73,7,3,6,22,34,12,5,24,1,71,36,195,1031,0,0,4,112,4,54,1,58,4,2,58,144,29,11,16,94,5,54,1,13,5,24,55,845,7,35,8,78,49,200,18,335,13,3,104,73,265,18,111,142,20,33,90,3,99,275,125,2517,4,24,19,27,34,68,9,254,0,21,84,53,21,10,47,133,9,13,36,2,7,31,63,1124,0,374,4,6,0,1,0,20,1,1,0,0,0,0,0,0,1,0,2,0,0,0,21,440,0,1,0,8,0,6,0,2,0,0,2,3,2,1,5,7,1,5,8,11,5,0,5,113,14,456,37,311,99,364,28,965,24,28,321,280,320,46,201,410,48,110,161,30,187,366,464,6070
"2007M05",3,29,11,56,11,33,1,308,2,6,137,4,7,9,13,37,9,18,20,6,30,43,195,1046,1,0,2,84,4,64,4,44,2,0,44,10,4,4,5,85,1,9,8,3,3,19,39,509,5,28,14,68,24,157,7,233,12,14,127,42,183,23,67,196,21,27,78,7,64,298,99,2238,4,28,25,28,33,85,15,272,1,27,61,32,42,9,36,122,10,12,59,0,1,46,54,1192,1,380,3,2,1,0,0,9,4,0,0,1,0,0,0,0,0,1,5,0,1,1,21,439,0,2,0,8,1,2,2,3,0,0,2,1,1,0,2,4,0,5,4,0,1,2,6,87,14,467,55,246,74,341,29,869,21,47,371,90,237,45,123,444,41,72,174,16,100,409,414,5511
"2007M06",9,24,2,99,8,48,3,372,3,4,107,5,17,5,12,55,9,4,39,5,77,40,227,1298,3,0,5,142,14,83,5,56,1,6,80,14,14,7,33,71,8,16,31,19,6,37,44,856,7,32,16,87,33,167,11,238,11,11,121,27,249,25,45,163,11,24,99,4,129,274,84,2312,3,27,13,55,28,75,18,263,4,28,88,42,32,8,22,187,17,6,54,0,6,44,71,1292,0,357,1,1,0,1,0,23,1,1,1,2,0,1,0,0,2,0,6,0,0,0,29,430,0,0,0,1,1,1,0,2,0,0,5,1,0,0,3,5,1,0,2,2,2,0,7,61,22,440,37,385,84,375,37,954,20,50,402,91,312,46,115,481,48,50,231,30,220,395,462,6249
"2007M07",11,30,7,74,6,32,3,386,3,4,65,4,8,5,26,55,3,28,39,4,101,43,277,1336,5,2,12,323,46,67,8,50,24,1,462,36,35,17,57,75,16,45,31,44,2,28,91,1722,5,25,20,76,21,162,18,251,28,16,102,46,301,25,42,107,15,22,99,6,72,257,91,2293,6,25,34,25,22,78,10,205,3,25,92,63,14,10,20,145,6,36,78,3,4,50,53,1140,1,383,5,0,0,1,1,13,1,1,4,0,0,2,0,0,1,5,9,1,0,0,19,453,0,3,0,5,5,1,1,3,0,0,15,1,2,0,2,3,4,3,1,4,0,0,10,90,28,468,78,503,100,341,41,908,59,47,740,150,360,59,147,385,45,139,257,62,179,378,541,7034
"2007M08",0,19,4,83,15,40,1,522,1,10,99,2,5,8,91,42,6,29,38,5,76,46,295,1596,2,6,3,223,2,51,2,79,2,0,127,15,7,6,16,104,1,26,7,15,1,37,70,975,4,31,13,120,40,183,20,285,10,11,106,36,192,23,60,154,13,27,124,10,80,399,133,2591,4,22,13,44,46,82,24,395,5,35,79,27,15,10,23,223,9,47,67,1,8,55,75,1490,0,339,2,2,0,1,1,20,1,4,0,0,0,0,0,0,0,1,5,0,0,0,25,411,0,0,0,4,0,2,1,7,0,0,3,1,4,0,6,3,0,2,6,6,2,1,5,92,10,417,35,476,103,359,49,1308,19,60,414,81,223,47,196,526,29,132,247,37,167,538,603,7155
"2007M09",4,30,10,102,8,52,7,603,8,15,97,4,7,7,8,24,11,5,44,4,56,61,242,1532,1,1,6,238,5,85,2,87,5,2,168,10,21,10,16,72,2,7,15,11,5,20,45,947,7,37,34,88,41,231,22,359,15,7,105,46,188,27,48,168,17,23,117,5,94,288,114,2562,7,29,33,40,72,97,20,394,4,24,71,53,18,11,30,260,5,17,92,5,3,44,66,1580,0,410,1,0,1,0,0,17,1,1,1,0,0,1,0,0,0,0,7,0,2,0,16,468,0,2,3,18,0,1,0,3,0,0,4,0,1,5,7,7,0,0,19,2,7,0,14,124,19,509,87,486,127,466,51,1463,33,49,446,113,235,61,109,531,35,52,294,27,167,413,497,7213
"2007M10",2,20,7,118,28,34,10,445,8,3,75,10,7,0,52,41,3,14,34,12,45,34,256,1454,4,0,3,228,9,58,1,53,4,0,100,9,18,4,22,51,0,22,2,17,1,17,54,812,9,20,32,61,43,207,23,346,12,8,84,55,199,18,42,140,10,29,117,3,93,331,96,2462,7,29,23,33,58,70,23,364,2,23,49,50,20,10,43,155,8,20,72,2,1,41,57,1355,0,388,3,2,0,1,0,20,1,1,0,1,0,0,0,0,0,0,10,0,0,0,31,469,1,3,1,4,0,4,0,1,0,0,7,0,0,0,0,3,2,1,5,0,3,1,7,78,23,460,69,446,138,374,57,1229,27,35,315,125,244,32,159,390,23,86,240,34,143,424,501,6630
"2007M11",4,19,8,87,14,47,2,470,3,4,77,6,12,5,12,49,27,10,25,3,62,67,231,1375,2,2,6,198,7,68,3,56,4,1,134,4,3,4,29,65,5,9,7,8,2,45,39,823,5,30,32,71,66,229,30,441,14,21,76,38,216,16,72,143,27,19,124,8,120,412,137,3028,7,30,38,42,49,77,31,386,2,47,51,38,10,6,31,132,15,22,68,0,3,42,65,1419,0,406,2,4,4,0,0,24,1,4,0,0,0,0,3,0,2,0,7,0,2,0,27,490,0,0,2,9,0,1,1,4,0,0,5,5,4,0,9,3,2,3,10,0,5,2,9,102,18,487,88,411,140,422,67,1381,24,77,343,91,245,31,156,392,78,63,241,19,194,568,508,7237
"2007M12",1,25,7,91,9,75,0,323,5,8,72,9,12,3,28,52,13,0,25,4,118,51,256,1334,0,1,2,114,10,97,0,27,1,0,132,12,6,12,11,66,5,6,14,5,3,51,36,676,6,49,31,89,42,410,31,293,18,15,99,60,280,22,48,100,16,23,112,5,302,313,160,3254,4,24,17,46,48,93,10,270,8,22,69,27,12,12,29,148,6,23,49,5,13,62,70,1267,0,584,1,0,0,5,1,19,0,3,0,2,0,4,1,0,1,1,14,0,5,3,22,672,0,1,0,4,2,5,0,0,1,0,9,1,3,0,2,8,1,4,12,3,4,2,10,115,11,684,58,344,111,685,42,932,33,48,381,111,313,53,119,374,42,57,226,22,445,482,554,7318
